id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl_chantier_users,fleet.chantier default,model_fleet_vehicle_chantier,group_chantier_users,1,0,0,0
acl_chantier_admin,fleet.chantier_admin,model_fleet_vehicle_chantier,group_chantier_managers,1,1,1,1

acl_emplacement_users,fleet.vehicle_chantier_emplacement default,model_fleet_vehicle_chantier_emplacement,group_emplacement_users,1,0,0,0
acl_emplacement_admin,fleet_vehicle_chantier_emplacement_admin,model_fleet_vehicle_chantier_emplacement,group_emplacement_managers,1,1,1,1

acl_responsable_admin_paie,acl_management_responsable_admin,model_hr_responsable_chantier,group_admin_paie,1,1,1,1
acl_responsable_agent_paie,acl_management_responsable,model_hr_responsable_chantier,group_agent_paie,1,0,0,0
acl_responsable_service_analytique,acl_management_responsable,model_hr_responsable_chantier,group_service_analytique,1,0,0,0
acl_responsable_controle_gestion,acl_management_responsable,model_hr_responsable_chantier,group_controle_gestion,1,0,0,0
acl_responsable_pointeur,acl_management_responsable,model_hr_responsable_chantier,group_pointeur,1,0,0,0
acl_responsable_cnss_juridique,acl_management_responsable,model_hr_responsable_chantier,group_cnss_juridique,1,0,0,0
